  TutorialStage.cpp
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(11,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(31,9): warning C4018:  '<': signed/unsigned mismatch
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(51,20): warning C4018:  '<': signed/unsigned mismatch
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(89,47): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(89,47): warning C4244:         with
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(89,47): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(89,47): warning C4244:             T=unsigned int
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(89,47): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,104): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,104): warning C4244:         with
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,104): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,104): warning C4244:             T=unsigned int
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,104): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,104): warning C4244:         and
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,104): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,104): warning C4244:             T=float
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,104): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,68): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,68): warning C4244:         with
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,68): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,68): warning C4244:             T=unsigned int
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,68): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,68): warning C4244:         and
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,68): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,68): warning C4244:             T=float
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(179,68): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,105): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,105): warning C4244:         with
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,105): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,105): warning C4244:             T=unsigned int
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,105): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,105): warning C4244:         and
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,105): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,105): warning C4244:             T=float
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,105): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,69): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,69): warning C4244:         with
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,69): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,69): warning C4244:             T=unsigned int
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,69): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,69): warning C4244:         and
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,69): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,69): warning C4244:             T=float
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(185,69): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,102): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,102): warning C4244:         with
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,102): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,102): warning C4244:             T=unsigned int
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,102): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,102): warning C4244:         and
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,102): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,102): warning C4244:             T=float
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,102): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,67): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,67): warning C4244:         with
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,67): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,67): warning C4244:             T=unsigned int
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,67): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,67): warning C4244:         and
